命令：ls -al
执行时间：2026-07-30 03:24:08
--------------------------------------------------
📤 STDOUT:
total 56
drwxrwxr-x 2 pig pig  4096 Jul 29 04:40 .
drwxr-xr-x 9 pig pig  4096 Jul 29 04:53 ..
-rw-rw-r-- 1 pig pig  7532 Jul 27 22:32 control_env.py
-rw-rw-r-- 1 pig pig  2347 Jul 27 22:50 control_simple.py
-rw-rw-r-- 1 pig pig 15622 Jul 29 04:28 door.py
-rw-rw-r-- 1 pig pig  7623 Jul 30 03:23 door_simple.py
-rw-rw-r-- 1 pig pig  7120 Jul 29 12:08 main_env.py
-rw-rw-r-- 1 pig pig   824 Jul 29 12:08 main.py

✅ 执行成功 (返回码：0)
--------------------------------------------------
完成时间：2026-07-30 03:24:08命令：ps -ef
执行时间：2026-07-30 03:24:08
--------------------------------------------------
📤 STDOUT:
UID          PID    PPID  C STIME TTY          TIME CMD
pig         3781    3738  0 Jul29 ?        00:00:03 /usr/share/code/code --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708989122997041
pig         3803    3775  0 Jul29 ?        00:00:00 /usr/share/code/code --type=broker
pig         3812    3744  0 Jul29 ?        00:03:55 /usr/share/code/code --type=renderer --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --max-active-webgl-contexts=32 --ozone-platform=wayland --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785349556324026 --launch-time-ticks=20064912 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708990060038890 --vscode-window-config=vscode:9142ef5e-9914-4430-a33b-f7d5fffd70b9
pig         3854    3738  0 Jul29 ?        00:00:05 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708991934122588
pig         3897    3738  0 Jul29 ?        00:00:41 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708993808206286
pig         3911    3738  0 Jul29 ?        00:00:02 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708994745248135
pig         4644    3738  0 Jul29 ?        00:00:00 dconf watch /system/proxy/
pig         4663    3911  0 Jul29 ?        00:00:00 /usr/share/code/code /usr/share/code/resources/app/node_modules.asar.unpacked/@github/copilot-linux-x64/index.js --headless --no-auto-update --log-level info --stdio --no-auto-login
pig         4751    2565  0 Jul29 ?        00:00:00 /usr/libexec/gvfsd-network --spawner :1.20 /org/gtk/gvfs/exec_spaw/1
pig         4758    2565  0 Jul29 ?        00:00:00 /usr/libexec/gvfsd-dnssd --spawner :1.20 /org/gtk/gvfs/exec_spaw/2
pig         4828    3738  0 Jul29 ?        00:00:16 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --dns-result-order=ipv4first --experimental-network-inspection --inspect-port=0 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708995682289984
pig         4843    3738  0 Jul29 ?        00:00:07 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708996619331833
pig         4870    3897  0 Jul29 pts/1    00:00:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
pig         5036    4828  0 Jul29 ?        00:00:00 /home/pig/.vscode/extensions/ms-python.vscode-python-envs-1.36.0-linux-x64/python-env-tools/bin/pet server
pig         5148    3897  0 Jul29 pts/2    00:00:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
pig         5255    4828  0 Jul29 ?        00:00:38 /usr/bin/python3 /home/pig/.vscode/extensions/ms-python.python-2026.4.0-linux-x64/python_files/run-jedi-language-server.py
pig         5546    5255  0 Jul29 ?        00:00:01 /usr/bin/python3 /home/pig/.vscode/extensions/ms-python.python-2026.4.0-linux-x64/python_files/lib/jedilsp/jedi/inference/compiled/subprocess/__main__.py /home/pig/.vscode/extensions/ms-python.python-2026.4.0-linux-x64/python_files/lib/jedilsp 3.12.3
pig         5648    2565  0 Jul29 ?        00:00:00 /usr/libexec/gvfsd-recent --spawner :1.20 /org/gtk/gvfs/exec_spaw/5
pig         5676    2578  0 Jul29 ?        00:00:00 /usr/bin/update-notifier
pig         5752    2384  0 Jul29 ?        00:00:04 /usr/bin/nautilus --gapplication-service
root        5881       1  0 Jul29 ?        00:00:01 /usr/libexec/fwupd/fwupd
pig         8350    2609  0 Jul29 ?        00:00:07 /usr/bin/fcitx5
pig         8912    2384  0 Jul29 ?        00:00:00 /snap/snapd/current/usr/bin/snap userd
pig         9946    2609  4 Jul29 ?        00:12:52 /snap/firefox/7766/usr/lib/firefox/firefox
pig        10017    2384  0 Jul29 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/crashhelper 9946 9 /tmp/ 11
pig        10116    9946  0 Jul29 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -ipcHandle 0 -signalPipe 1 -initialChannelId {ff41c00b-e422-4583-869b-0d2adbbd2d7f} -parentPid 9946 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 1 forkserver
pig        10120   10116  0 Jul29 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -parentBuildID 20260204004611 -prefsHandle 0:35221 -prefMapHandle 1:277095 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {b0ec3316-15e0-4dba-ab16-071cb9dc72f6} -parentPid 9946 -crashReporter 5 -crashHelper 6 -appDir /snap/firefox/7766/usr/lib/firefox/browser 2 socket
pig        10144   10116  0 Jul29 ?        00:00:06 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:35393 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {d646b394-23ac-488f-ba3d-19e1847e0993} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 3 tab
pig        10155   10116  0 Jul29 ?        00:00:02 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -parentBuildID 20260204004611 -prefsHandle 0:35393 -prefMapHandle 1:277095 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {49f1343d-0c96-4e6f-bfa2-3807a2026a02} -parentPid 9946 -crashReporter 5 -crashHelper 6 -appDir /snap/firefox/7766/usr/lib/firefox/browser 4 rdd
pig        10353   10116  0 Jul29 ?        00:00:01 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:35450 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {70bdbad3-5edf-412d-ba5c-a010093da5c5} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 5 tab
pig        10703   10116  0 Jul29 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -parentBuildID 20260204004611 -sandboxingKind 0 -prefsHandle 0:45340 -prefMapHandle 1:277095 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {bba0af98-ba24-47c9-a531-ab1035f19f1c} -parentPid 9946 -crashReporter 5 -crashHelper 6 -appDir /snap/firefox/7766/usr/lib/firefox/browser 6 utility
pig        10875   10116  0 Jul29 ?        00:00:13 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42143 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {a7071d23-4128-45d6-b356-66c1e875322c} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 8 tab
pig        11515   10116  0 Jul29 ?        00:01:40 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42292 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {28cbc236-bcec-4578-9738-960f9d10f905} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 11 tab
root       11780       2  0 Jul29 ?        00:00:00 [kworker/3:2H]
pig        11821    2384  0 Jul29 ?        00:00:00 /usr/bin/python3 /usr/bin/gnome-terminal --wait
pig        11824   11821  0 Jul29 ?        00:00:00 /usr/bin/gnome-terminal.real --wait
pig        11830    3509  0 Jul29 pts/6    00:00:00 bash
pig        12904    3744  0 Jul29 ?        00:01:04 /usr/share/code/code --type=renderer --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --max-active-webgl-contexts=32 --ozone-platform=wayland --disable-gpu-compositing --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=12 --time-ticks-at-unix-epoch=-1785349556324026 --launch-time-ticks=8440199343 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708997556373682 --vscode-window-config=vscode:9142ef5e-9914-4430-a33b-f7d5fffd70b9
pig        12951    3738  0 Jul29 ?        00:00:00 /usr/share/code/code --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708998493415531
root       14675       1  0 Jul29 ?        00:00:00 /usr/sbin/cupsd -l
cups-br+   14739       1  0 Jul29 ?        00:00:00 /usr/sbin/cups-browsed
pig        16320    2565  0 Jul29 ?        00:00:00 /usr/libexec/gvfsd-http --spawner :1.20 /org/gtk/gvfs/exec_spaw/18
pig        17728    2384  0 Jul29 ?        00:00:00 /usr/bin/speech-dispatcher -s -t 0
pig        17740   17728  0 Jul29 ?        00:00:00 [sd_espeak-ng-mb] <defunct>
pig        17746   17728  0 Jul29 ?        00:00:00 /usr/lib/speech-dispatcher-modules/sd_espeak-ng /etc/speech-dispatcher/modules/espeak-ng.conf
pig        17749   17728  0 Jul29 ?        00:00:01 /usr/lib/speech-dispatcher-modules/sd_dummy /etc/speech-dispatcher/modules/dummy.conf
pig        17753   17728  0 Jul29 ?        00:00:00 /usr/lib/speech-dispatcher-modules/sd_openjtalk /etc/speech-dispatcher/modules/openjtalk.conf
pig        19909   10116  0 00:31 ?        00:00:11 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42453 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {2701c8b5-cdb0-46bf-9c52-32a6f8258f53} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 32 tab
pig        20862    2416  0 01:00 ?        00:00:00 /usr/bin/ssh-agent -D -a /run/user/1000/keyring/.ssh
root       21389       2  0 01:10 ?        00:00:00 [kworker/5:0-events]
root       21681       2  0 01:15 ?        00:00:00 [kworker/7:1-events]
pig        21701   10116  0 01:15 ?        00:00:19 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42453 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {ce9bb881-fe03-42b2-a711-06b88ad99633} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 45 tab
pig        21948   10116  0 01:20 ?        00:00:18 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42453 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {cc69db34-ff07-474f-b60f-eadff17403dc} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 47 tab
pig        22091    2384  0 01:21 ?        00:00:00 /usr/bin/python3 /usr/bin/gnome-terminal --wait
pig        22094   22091  0 01:21 ?        00:00:00 /usr/bin/gnome-terminal.real --wait
pig        22100    3509  0 01:21 pts/3    00:00:00 bash
root       22809       2  0 01:29 ?        00:00:00 [psimon]
root       23662       2  0 01:48 ?        00:00:00 [kworker/0:1-events]
root       23693       2  0 01:51 ?        00:00:00 [kworker/4:0-cgroup_release]
root       23952       2  0 01:59 ?        00:00:01 [kworker/u513:0-events_power_efficient]
pig        23969   10116  0 02:00 ?        00:00:35 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42454 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {40f71ba9-898b-468f-a8d6-460a9729739e} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 58 tab
root       24537       2  0 02:10 ?        00:00:00 [kworker/3:1-cgroup_free]
root       24675       2  0 02:18 ?        00:00:00 [kworker/2:2-events]
root       25118       2  0 02:40 ?        00:00:01 [kworker/u513:1-events_unbound]
root       25120       2  0 02:40 ?        00:00:00 [kworker/3:0-mm_percpu_wq]
pig        25424    2609  0 02:41 ?        00:00:00 gjs /usr/share/gnome-shell/extensions/ding@rastersoft.com/app/ding.js -E -P /usr/share/gnome-shell/extensions/ding@rastersoft.com/app
root       25537       2  0 02:41 ?        00:00:00 [kworker/0:0]
root       26072       2  0 02:55 ?        00:00:00 [kworker/u516:9-ttm]
root       26076       2  0 02:55 ?        00:00:00 [kworker/u516:13-ttm]
root       27658       2  0 02:57 ?        00:00:00 [kworker/1:1-mm_percpu_wq]
root       27926       2  0 03:00 ?        00:00:00 [kworker/u514:2-flush-8:0]
root       27932       2  0 03:01 ?        00:00:00 [kworker/6:2-cgroup_free]
root       27935       2  0 03:01 ?        00:00:00 [kworker/4:1-events]
root       28004       2  0 03:02 ?        00:00:00 [kworker/2:0]
root       28063       2  0 03:03 ?        00:00:00 [kworker/u513:3-events_power_efficient]
root       28126       2  0 03:04 ?        00:00:00 [kworker/7:0-mm_percpu_wq]
root       28291       2  0 03:06 ?        00:00:00 [kworker/6:1-events]
pig        28300   10116  0 03:07 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42455 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {dcbe01bd-68d6-42a4-85e7-446cecf82c70} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 72 tab
root       28358       2  0 03:09 ?        00:00:00 [kworker/1:0]
root       28370       2  0 03:10 ?        00:00:00 [kworker/u514:0-ext4-rsv-conversion]
pig        28391   10116  0 03:11 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42455 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {a456d682-c3ea-4b3d-b710-ff732eb2147b} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 73 tab
root       28430       2  0 03:11 ?        00:00:00 [kworker/u517:3-ttm]
root       28434       2  0 03:11 ?        00:00:00 [kworker/u517:7-ttm]
root       28450       2  0 03:12 ?        00:00:00 [kworker/5:2-mm_percpu_wq]
root       28452       2  0 03:12 ?        00:00:00 [kworker/u514:4-events_unbound]
root       28550       2  0 03:19 ?        00:00:00 [kworker/u516:0-ttm]
root       28551       2  0 03:19 ?        00:00:00 [kworker/u516:1-ttm]
